mode,S0,params_file,C0_Wh,k_age,area_ratio,dt_s,thermal_enabled,tau_s,kappa_k_per_w,T_amb_c,T0_c,T_ref,alpha_minus,beta_minus,alpha_plus,beta_plus,gamma,tte_s,tte_h,steps,avg_power_W,E_total_Wh,T_end_c,E_P_base_Wh,E_P_scr_Wh,E_P_cpu_Wh,E_P_wifi_Wh,E_P_4g_Wh,E_P_5g_Wh,E_P_gps_Wh,E_P_bg_sw_Wh,E_P_bg_int_Wh,share_P_base,share_P_scr,share_P_cpu,share_P_wifi,share_P_4g,share_P_5g,share_P_gps,share_P_bg_sw,share_P_bg_int
video_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,8763.573282818388,2.4343259118939966,8764,0.5367908245175832,1.306723813390096,63.63447371011994,0.3000622847600213,0.7191424426070779,0.1349376956424476,0.14145570523317844,0.0,0.0,0.0,0.0,0.01112568514735505,0.2296294608587222,0.5503400452627953,0.10326412839479238,0.1082521828895068,0.0,0.0,0.0,0.0,0.008514182594171261
video_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,21493.257436606884,5.970349287946356,21494,0.5367832327981362,3.204783391717896,63.64705724756588,0.7359126824091548,1.7637206368553136,0.3309391636396176,0.3469247978414265,0.0,0.0,0.0,0.0,0.027286110971837595,0.22962946085871822,0.5503400452627429,0.10326412839471831,0.108252182889484,0.0,0.0,0.0,0.0,0.008514182594166253
video_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,34222.75531168072,9.50632091991131,34223,0.5367685260925315,5.102693868743391,63.64705755712277,1.1717288420066267,2.8082167746860907,0.5269252348207627,0.5523777499082285,0.0,0.0,0.0,0.0,0.0434452673206073,0.2296294608587172,0.5503400452627296,0.10326412839469935,0.10825218288947817,0.0,0.0,0.0,0.0,0.008514182594164971
shortvideo_highbright_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,5966.006076691103,1.657223910191973,5967,0.7090410259505692,1.1750397415123304,75.8292836609019,0.20429845426322985,0.7188533454350193,0.09187280122073002,0.09631061080856965,0.0,0.0,0.0,0.033404683470556466,0.030299846314139837,0.17386514433995934,0.6117693896121521,0.07818697357630261,0.08196370506125474,0.0,0.0,0.0,0.02842855632062546,0.02578623108963322
shortvideo_highbright_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,14328.069502520508,3.9800193062556968,14329,0.7089689600426898,2.8217101485059293,76.04225025527835,0.4905970422554987,1.7262358952129797,0.22062097682110046,0.2312778183804605,0.0,0.0,0.0,0.08021714587725888,0.07276126995728992,0.1738651443399548,0.6117693896118305,0.07818697357626095,0.08196370506124454,0.0,0.0,0.0,0.028428556320617537,0.025786231089616477
shortvideo_highbright_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,22687.399828963637,6.302055508045455,22688,0.7089416747748261,4.467789786397662,76.04245012181516,0.7767929160928205,2.7332570305384767,0.3493229619733663,0.36619660432801315,0.0,0.0,0.0,0.12701281357130143,0.11520745989188523,0.17386514434000294,0.6117693896118324,0.07818697357626178,0.0819637050612612,0.0,0.0,0.0,0.028428556320621048,0.025786231089618014
browsing_wifi_lowbright,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,14795.425137551001,4.109840315986389,14796,0.3659165369734756,1.5038585359397143,51.344937411716465,0.5065862123813546,0.41836169693886116,0.2009141646285821,0.238815451235767,0.0,0.0,0.0,0.08283152281386855,0.05634948794166695,0.3368576234232063,0.27819218825488795,0.13359911176953695,0.15880180584042677,0.0,0.0,0.0,0.05507933148918805,0.0374699392230107
browsing_wifi_lowbright,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,36812.03833746966,10.225566204852683,36813,0.36591187886175847,3.741656142442946,51.3449670529573,1.2604053958095534,1.0408995099631915,0.4998819371765639,0.5941817522535044,0.0,0.0,0.0,0.20608791898783246,0.14019962825066945,0.33685762342304076,0.2781921882547932,0.1335991117693109,0.15880180584033043,0.0,0.0,0.0,0.0550793314890974,0.03746993922299135
browsing_wifi_lowbright,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,58828.651019962876,16.34129194998969,58829,0.36590449076565523,5.979352109413878,51.3449670529573,2.0141903411860906,1.6634090476633168,0.7988361307730647,0.9495319127297959,0.0,0.0,0.0,0.3293387169245336,0.22404596013278355,0.33685762342293807,0.278192188254719,0.13359911176921307,0.1588018058402774,0.0,0.0,0.0,0.05507933148911292,0.03746993922302152
social_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,11066.680771208103,3.074077992002251,11067,0.45303892102605103,1.3926769766466294,57.616609827158186,0.3789125177361371,0.5680067382791242,0.12087892717961954,0.1786273721834373,0.0,0.0,0.0,0.06195569498385261,0.08429572628420016,0.2720749492452336,0.407852465290842,0.0867960978795521,0.1282618835370905,0.0,0.0,0.0,0.04448676615092268,0.060527837896173484
social_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,27361.748069816862,7.600485574949128,27362,0.45303002425390965,3.443248164360694,57.617861419471794,0.9368215695580248,1.4043372524436037,0.2988605046977336,0.44163749504686245,0.0,0.0,0.0,0.15317897588753973,0.20841236672879235,0.27207494924547904,0.40785246529111163,0.0867960978796377,0.12826188353718648,0.0,0.0,0.0,0.0444867661509319,0.0605278378961942
social_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,43656.795352392124,12.126887597886702,43657,0.4530279766950542,5.493819352078958,57.617861421043884,1.4947306213799123,2.2406677666091244,0.4768420822155248,0.7046476179102876,0.0,0.0,0.0,0.24440225679107058,0.3325290071736853,0.27207494924533326,0.4078524652910577,0.08679609787953427,0.12826188353711276,0.0,0.0,0.0,0.04448676615087179,0.060527837896207935
gaming_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,2487.6886433511804,0.6910246231531056,2488,1.374658615369015,0.9499229516495435,114.00306313022023,0.08518427253343318,0.24238704092685862,0.582193971071436,0.040157667117762676,0.0,0.0,0.0,0.0,0.0,0.0896749282512971,0.25516494838444836,0.6128854661953949,0.04227465716880384,0.0,0.0,0.0,0.0,0.0
gaming_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,5414.533756856856,1.50403715468246,5415,1.3746049424290634,2.0674569064234554,123.0950739625966,0.18539904974617355,0.5275425348146706,1.267114289932267,0.08740103193034868,0.0,0.0,0.0,0.0,0.0,0.08967492825129784,0.25516494838447656,0.6128854661954135,0.042274657168814164,0.0,0.0,0.0,0.0,0.0
gaming_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,8270.915422720363,2.297476506311212,8271,1.3745006413046115,3.1578829313070393,123.88278363628666,0.28318292529097,0.8057810351710669,1.93542055254468,0.13349841830027456,0.0,0.0,0.0,0.0,0.0,0.08967492825130201,0.2551649483844407,0.6128854661954218,0.042274657168820354,0.0,0.0,0.0,0.0,0.0
videocall_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,3942.2515118721035,1.0950698644089176,3943,0.9628463828782742,1.0543840579451285,92.46958112000235,0.1350006377006901,0.32354845403918914,0.5321928112834369,0.06364215492175943,0.0,0.0,0.0,0.0,0.0,0.12803744203396872,0.30686015366141567,0.5047428470424891,0.06035955726207636,0.0,0.0,0.0,0.0,0.0
videocall_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,9110.763336869983,2.5307675935749954,9111,0.9626886149276951,2.436341149362608,94.28699446178524,0.31194288868651376,0.7476160194652192,1.2297257680960134,0.14705647311495865,0.0,0.0,0.0,0.0,0.0,0.12803744203397943,0.3068601536614892,0.5047428470424729,0.06035955726209826,0.0,0.0,0.0,0.0,0.0
videocall_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,14260.014718435812,3.961115199565503,14261,0.9627301228590236,3.8134849227364427,94.31144130765462,0.4882688547425261,1.1702065693771133,1.9248292370559146,0.23018026156212892,0.0,0.0,0.0,0.0,0.0,0.128037442034033,0.3068601536616036,0.504742847042572,0.060359557262116684,0.0,0.0,0.0,0.0,0.0
navigation_5g,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,3415.0716452632078,0.9486310125731132,3416,1.0734533950938294,1.0183111811379055,98.94791387351952,0.11695718447516389,0.3065498955462033,0.11295323191897032,0.0,0.0,0.3303738263492219,0.15147704284838126,0.0,0.0,0.11485407078067315,0.3010375425748061,0.11092211694341943,0.0,0.0,0.3244330735719191,0.14875319612921678,0.0,0.0
navigation_5g,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,7759.16160069573,2.155322666859925,7760,1.0732776244506672,2.313259591812097,102.17886290474235,0.2656872808920142,0.6963779828566952,0.25659165096342934,0.0,0.0,0.7504979193413935,0.3441047577585619,0.0,0.0,0.11485407078065436,0.3010375425747985,0.11092211694340266,0.0,0.0,0.32443307357195017,0.14875319612919305,0.0,0.0
navigation_5g,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,12071.71325432224,3.3532536817561778,12072,1.0731871576712875,3.598668787674692,102.26520168387157,0.41332175965580553,1.083334408382314,0.39917196010700334,0.0,0.0,1.1675271755527756,0.5353134839769379,0.0,0.0,0.11485407078067793,0.301037542574825,0.11092211694339657,0.0,0.0,0.32443307357195894,0.14875319612918167,0.0,0.0
weaknet_4g_burst,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,5742.811326555494,1.5952253684876372,5743,0.7283230118242292,1.1618393449153317,77.17314368668916,0.19662913069109106,0.3830029144490286,0.11228466627264388,0.0,0.3138317719230339,0.0,0.0,0.03215067825899209,0.12394018332058582,0.1692395179691735,0.32965221579489523,0.09664388348014377,0.0,0.27011632313579825,0.0,0.0,0.027672223702611007,0.10667583591741583
weaknet_4g_burst,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,13763.35368604655,3.8231538016795974,13764,0.7283332846272831,2.7845301660125856,77.43720436159013,0.4712525430668294,0.9179265391741368,0.26910780891116415,0.0,0.7521470501043819,0.0,0.0,0.0770541416605898,0.29704208309667485,0.1692395179692585,0.3296522157950247,0.09664388348017912,0.0,0.2701163231359234,0.0,0.0,0.027672223702618536,0.10667583591742359
weaknet_4g_burst,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,21780.56037027079,6.050155658408553,21781,0.7283137847504616,4.406411765904954,77.4375336640731,0.7457390032359655,1.4525834023352326,0.42585274527004513,0.0,1.1902437444292624,0.0,0.0,0.12193521211198101,0.4700576585241285,0.16923951796929074,0.32965221579488785,0.09664388348023278,0.0,0.2701163231359563,0.0,0.0,0.02767222370262052,0.10667583591738884
music_screenoff_wifi,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,24901.132602040463,6.916981278344573,24902,0.2462216777174319,1.7031107350940675,42.7273432890406,0.8525959624710752,0.0,0.24595072962058576,0.40193176308957335,0.0,0.0,0.0,0.1394073115105722,0.06322496840240835,0.500610996632573,0.0,0.1444126471359487,0.23599860819817658,0.0,0.0,0.0,0.08185451987235132,0.0371232281610369
music_screenoff_wifi,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,62311.86133477879,17.308850370771886,62312,0.2462136491182968,4.2616752118303305,42.727343287143945,2.133441475122613,0.0,0.6154397985751329,1.0057494185863967,0.0,0.0,0.0,0.3488373783168977,0.15820714123726962,0.5006109966334881,0.0,0.14441264713619742,0.23599860819859175,0.0,0.0,0.0,0.08185451987249795,0.037123228161097206
music_screenoff_wifi,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,99722.59006757221,27.7007194632145,99723,0.24621411332477672,6.820308081093743,42.727343287143945,3.414321225825813,0.0,0.9849387442757093,1.609583214624666,0.0,0.0,0.0,0.5582730433613231,0.2531918530235915,0.5006109966337874,0.0,0.14441264713627994,0.23599860819872878,0.0,0.0,0.0,0.08185451987262653,0.03712322816112263
idle_wifi_bgmedium,0.2,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,21309.239178132626,5.919233105036841,21310,0.27770493334585566,1.6438002348928382,44.99404133676908,0.7296128809034642,0.0,0.20746122658248886,0.34395493821535283,0.0,0.0,0.0,0.11929844222516484,0.24347274696620752,0.4438573893688662,0.0,0.1262082959831269,0.2092437577962603,0.0,0.0,0.0,0.07257478110346059,0.14811577574818868
idle_wifi_bgmedium,0.5,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,53273.269772229476,14.798130492285965,53274,0.2776988249877087,4.109423449722596,44.99404133665864,1.823997964207227,0.0,0.5186433310633404,0.8598712049969743,0.0,0.0,0.0,0.2982405073251702,0.6086704421339307,0.44385738936939073,0.0,0.12620829598330907,0.20924375779649076,0.0,0.0,0.0,0.072574781103491,0.14811577574830326
idle_wifi_bgmedium,0.8,fitted_params.json,15.0,1.0,1.0,1.0,1,1200.0,0.06,25.0,30.0,16.798106433056283,0.1000000001,0.1000000001,0.029262893165506093,1.0000000000001364e-10,3.0,85237.30036631011,23.677027879530588,85238,0.2776972979043382,6.575046664551327,44.99404133665864,2.9183830475109898,0.0,0.829825435544192,1.3757874717785958,0.0,0.0,0.0,0.47718257242580947,0.9738681373028845,0.4438573893695911,0.0,0.12620829598337432,0.20924375779658103,0.0,0.0,0.0,0.07257478110360632,0.14811577574854215
