scenario,perturbation,P_total,dP_total,P_base,P_scr,P_cpu,P_wifi,P_4g,P_5g,P_gps,P_bg_sw,P_bg_int,P_base_share,P_scr_share,P_cpu_share,P_wifi_share,P_4g_share,P_5g_share,P_gps_share,P_bg_sw_share,P_bg_int_share
video_wifi,baseline,3.003069728348237,0.0,0.4,1.558,0.4550697283482367,0.35,0.0,0.0,0.0,0.15,0.09,0.1331970404230374,0.5188024724477306,0.1515348525052518,0.1165474103701577,0.0,0.0,0.0,0.049948890158639014,0.02996933409518341
video_wifi,brightness_up,3.0600697283482368,0.05699999999999994,0.4,1.615,0.4550697283482367,0.35,0.0,0.0,0.0,0.15,0.09,0.13071597561795165,0.5277657515574797,0.14871220878808997,0.11437647866570767,0.0,0.0,0.0,0.049018490856731864,0.029411094514039116
video_wifi,brightness_down,2.9460697283482364,-0.057000000000000384,0.4,1.501,0.4550697283482367,0.35,0.0,0.0,0.0,0.15,0.09,0.13577411157347818,0.5094923536794769,0.15446672017616475,0.1188023476267934,0.0,0.0,0.0,0.05091529184005431,0.03054917510403259
video_wifi,cpu_up,3.05191518343967,0.04884545509143301,0.4,1.558,0.5039151834396696,0.35,0.0,0.0,0.0,0.15,0.09,0.13106524131813482,0.5104991149341351,0.16511441280348116,0.11468208615336796,0.0,0.0,0.0,0.049149465494300555,0.02948967929658033
video_wifi,cpu_down,2.958245813693967,-0.044823914654269714,0.4,1.558,0.41024581369396723,0.35,0.0,0.0,0.0,0.15,0.09,0.13521526782810495,0.5266634681904687,0.13867874393497157,0.11831335934959182,0.0,0.0,0.0,0.050705725435539355,0.03042343526132361
video_wifi,net_4g,3.2030697283482366,0.19999999999999973,0.4,1.558,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.09,0.12488020365584504,0.4864083932395164,0.14207300088434469,0.0,0.17171028002678693,0.0,0.0,0.04683007637094189,0.02809804582256513
video_wifi,net_5g,3.4030697283482367,0.3999999999999999,0.4,1.558,0.4550697283482367,0.0,0.0,0.75,0.0,0.15,0.09,0.1175409356640335,0.45782194441141044,0.13372330415607322,0.0,0.0,0.2203892543700628,0.0,0.04407785087401255,0.026446710524407533
video_wifi,gps_on,3.4030697283482367,0.3999999999999999,0.4,1.558,0.4550697283482367,0.35,0.0,0.0,0.4,0.15,0.09,0.1175409356640335,0.45782194441141044,0.13372330415607322,0.1028483187060293,0.0,0.0,0.1175409356640335,0.04407785087401255,0.026446710524407533
video_wifi,bg_on_more_intensity,3.003069728348237,0.0,0.4,1.558,0.4550697283482367,0.35,0.0,0.0,0.0,0.15,0.09,0.1331970404230374,0.5188024724477306,0.1515348525052518,0.1165474103701577,0.0,0.0,0.0,0.049948890158639014,0.02996933409518341
shortvideo_highbright,baseline,3.4045721553620023,0.0,0.4,1.843,0.5565721553620026,0.35,0.0,0.0,0.0,0.15,0.105,0.11748906521779055,0.54133086799097,0.16347785564933143,0.10280293206556672,0.0,0.0,0.0,0.04405839945667145,0.030840879619670015
shortvideo_highbright,brightness_up,3.4615721553620022,0.05699999999999994,0.4,1.9,0.5565721553620026,0.35,0.0,0.0,0.0,0.15,0.105,0.11555443077516003,0.5488835461820102,0.16078594649540034,0.10111012692826503,0.0,0.0,0.0,0.04333291154068501,0.030333038078479507
shortvideo_highbright,brightness_down,3.3475721553620024,-0.05699999999999994,0.4,1.7859999999999998,0.5565721553620026,0.35,0.0,0.0,0.0,0.15,0.105,0.11948958272917183,0.5335209868857521,0.16626143650720368,0.10455338488802533,0.0,0.0,0.0,0.04480859352343943,0.031366015466407604
shortvideo_highbright,cpu_up,3.460864675462546,0.05629252010054353,0.4,1.843,0.612864675462546,0.35,0.0,0.0,0.0,0.15,0.105,0.11557805274386808,0.5325258780173722,0.17708426446365932,0.10113079615088456,0.0,0.0,0.0,0.043341769778950524,0.03033923884526537
shortvideo_highbright,cpu_down,3.351915183439669,-0.052656971922333096,0.4,1.843,0.5039151834396696,0.35,0.0,0.0,0.0,0.15,0.105,0.1193347618031098,0.5498349150078283,0.15033649596185836,0.10441791657772106,0.0,0.0,0.0,0.04475053567616617,0.03132537497331632
shortvideo_highbright,net_4g,3.6045721553620025,0.20000000000000018,0.4,1.843,0.5565721553620026,0.0,0.55,0.0,0.0,0.15,0.105,0.11097017420083481,0.5112950776303463,0.1544072725896388,0.0,0.15258398952614788,0.0,0.0,0.04161381532531305,0.029129670727719135
shortvideo_highbright,net_5g,3.804572155362002,0.3999999999999999,0.4,1.843,0.5565721553620026,0.0,0.0,0.75,0.0,0.15,0.105,0.10513665759663857,0.4844171498765122,0.14629034031529495,0.0,0.0,0.1971312329936973,0.0,0.03942624659873946,0.02759837261911762
shortvideo_highbright,gps_on,3.804572155362002,0.3999999999999999,0.4,1.843,0.5565721553620026,0.35,0.0,0.0,0.4,0.15,0.105,0.10513665759663857,0.4844171498765122,0.14629034031529495,0.09199457539705874,0.0,0.0,0.10513665759663857,0.03942624659873946,0.02759837261911762
shortvideo_highbright,bg_on_more_intensity,3.4045721553620023,0.0,0.4,1.843,0.5565721553620026,0.35,0.0,0.0,0.0,0.15,0.105,0.11748906521779055,0.54133086799097,0.16347785564933143,0.10280293206556672,0.0,0.0,0.0,0.04405839945667145,0.030840879619670015
browsing_lowbright,baseline,2.4527607733034986,0.0,0.4,1.159,0.3337607733034986,0.35,0.0,0.0,0.0,0.15,0.06,0.163081538303167,0.47252875723342636,0.13607555083897285,0.14269634601527112,0.0,0.0,0.0,0.06115557686368762,0.024462230745475048
browsing_lowbright,brightness_up,2.5097607733034986,0.05699999999999994,0.4,1.216,0.3337607733034986,0.35,0.0,0.0,0.0,0.15,0.06,0.1593777400040785,0.48450832961239865,0.13298509437781297,0.13945552250356869,0.0,0.0,0.0,0.05976665250152944,0.023906661000611774
browsing_lowbright,brightness_down,2.3957607733034987,-0.05699999999999994,0.4,1.102,0.3337607733034986,0.35,0.0,0.0,0.0,0.15,0.06,0.16696157832505232,0.45997914828551917,0.13931306373435529,0.14609138103442076,0.0,0.0,0.0,0.06261059187189462,0.025044236748757845
browsing_lowbright,cpu_up,2.488700702453217,0.03593992914971844,0.4,1.159,0.36970070245321707,0.35,0.0,0.0,0.0,0.15,0.06,0.16072643834017614,0.46570485509066034,0.14855169289291698,0.1406356335476541,0.0,0.0,0.0,0.060272414377566044,0.024108965751026418
browsing_lowbright,cpu_down,2.4218614047093574,-0.03089936859414122,0.4,1.159,0.3028614047093573,0.35,0.0,0.0,0.0,0.15,0.06,0.16516221746718954,0.47855752511118166,0.12505315296756342,0.14451694028379083,0.0,0.0,0.0,0.06193583155019607,0.02477433262007843
browsing_lowbright,net_4g,2.652760773303499,0.20000000000000018,0.4,1.159,0.3337607733034986,0.0,0.55,0.0,0.0,0.15,0.06,0.15078630686395353,0.43690332413830535,0.12581638595622943,0.0,0.2073311719379361,0.0,0.0,0.05654486507398257,0.022617946029593026
browsing_lowbright,net_5g,2.8527607733034985,0.3999999999999999,0.4,1.159,0.3337607733034986,0.0,0.0,0.75,0.0,0.15,0.06,0.14021505193959877,0.4062731129949875,0.11699571041037678,0.0,0.0,0.2629032223867477,0.0,0.05258064447734954,0.021032257790939816
browsing_lowbright,gps_on,2.8527607733034985,0.3999999999999999,0.4,1.159,0.3337607733034986,0.35,0.0,0.0,0.4,0.15,0.06,0.14021505193959877,0.4062731129949875,0.11699571041037678,0.12268817044714891,0.0,0.0,0.14021505193959877,0.05258064447734954,0.021032257790939816
browsing_lowbright,bg_on_more_intensity,2.4527607733034986,0.0,0.4,1.159,0.3337607733034986,0.35,0.0,0.0,0.0,0.15,0.06,0.163081538303167,0.47252875723342636,0.13607555083897285,0.14269634601527112,0.0,0.0,0.0,0.06115557686368762,0.024462230745475048
social_wifi,baseline,2.7317007024532174,0.0,0.4,1.387,0.36970070245321707,0.35,0.0,0.0,0.0,0.15,0.075,0.14642892599499574,0.5077423008876477,0.13533719199955013,0.12812531024562124,0.0,0.0,0.0,0.054910847248123396,0.027455423624061698
social_wifi,brightness_up,2.788700702453217,0.056999999999999496,0.4,1.444,0.36970070245321707,0.35,0.0,0.0,0.0,0.15,0.075,0.14343597347973572,0.517803864261846,0.13257095038129826,0.12550647679476876,0.0,0.0,0.0,0.0537884900549009,0.02689424502745045
social_wifi,brightness_down,2.674700702453217,-0.057000000000000384,0.4,1.3299999999999998,0.36970070245321707,0.35,0.0,0.0,0.0,0.15,0.075,0.14954944290892913,0.4972518976721893,0.13822133523729596,0.13085576254531298,0.0,0.0,0.0,0.05608104109084842,0.02804052054542421
social_wifi,cpu_up,2.772245813693967,0.040545111240749776,0.4,1.387,0.41024581369396723,0.35,0.0,0.0,0.0,0.15,0.075,0.14428734927621994,0.5003163836152926,0.14798320252392125,0.12625143061669244,0.0,0.0,0.0,0.05410775597858248,0.02705387798929124
social_wifi,cpu_down,2.6957607733034985,-0.035939929149718886,0.4,1.387,0.3337607733034986,0.35,0.0,0.0,0.0,0.15,0.075,0.14838111896324657,0.5145115300050576,0.12380949252202901,0.12983347909284074,0.0,0.0,0.0,0.055642919611217465,0.027821459805608732
social_wifi,net_4g,2.931700702453217,0.19999999999999973,0.4,1.387,0.36970070245321707,0.0,0.55,0.0,0.0,0.15,0.075,0.1364395757265686,0.4731042288318765,0.12610451747132825,0.0,0.1876044166240318,0.0,0.0,0.05116484089746321,0.025582420448731606
social_wifi,net_5g,3.1317007024532173,0.3999999999999999,0.4,1.387,0.36970070245321707,0.0,0.0,0.75,0.0,0.15,0.075,0.12772612647391882,0.44289034354831347,0.11805109669759056,0.0,0.0,0.23948648713859777,0.0,0.04789729742771955,0.023948648713859776
social_wifi,gps_on,3.1317007024532173,0.3999999999999999,0.4,1.387,0.36970070245321707,0.35,0.0,0.0,0.4,0.15,0.075,0.12772612647391882,0.44289034354831347,0.11805109669759056,0.11176036066467895,0.0,0.0,0.12772612647391882,0.04789729742771955,0.023948648713859776
social_wifi,bg_on_more_intensity,2.7317007024532174,0.0,0.4,1.387,0.36970070245321707,0.35,0.0,0.0,0.0,0.15,0.075,0.14642892599499574,0.5077423008876477,0.13533719199955013,0.12812531024562124,0.0,0.0,0.0,0.054910847248123396,0.027455423624061698
gaming_wifi,baseline,3.619131056483003,0.0,0.4,1.501,1.0981310564830031,0.35,0.0,0.0,0.0,0.15,0.12,0.1105237676550768,0.4147404381256756,0.3034239543538786,0.09670829669819218,0.0,0.0,0.0,0.041446412870653794,0.033157130296523035
gaming_wifi,brightness_up,3.6761310564830034,0.057000000000000384,0.4,1.558,1.0981310564830031,0.35,0.0,0.0,0.0,0.15,0.12,0.10881004889490653,0.42381514044566093,0.2987192348723273,0.09520879278304321,0.0,0.0,0.0,0.04080376833558995,0.032643014668471956
gaming_wifi,brightness_down,3.562131056483003,-0.05699999999999994,0.4,1.444,1.0981310564830031,0.35,0.0,0.0,0.0,0.15,0.12,0.11229233109545717,0.40537531525460035,0.3082792404519839,0.09825578970852501,0.0,0.0,0.0,0.04210962416079644,0.03368769932863715
gaming_wifi,cpu_up,3.7003529894259737,0.08122193294297064,0.4,1.501,1.1793529894259738,0.35,0.0,0.0,0.0,0.15,0.12,0.10809779530305054,0.4056369768746971,0.3187136451025241,0.09458557089016921,0.0,0.0,0.0,0.04053667323864395,0.03242933859091516
gaming_wifi,cpu_down,3.5407269000560677,-0.07840415642693532,0.4,1.501,1.0197269000560678,0.35,0.0,0.0,0.0,0.15,0.12,0.11297115289904623,0.42392425125367095,0.2879993088537612,0.09884975878666544,0.0,0.0,0.0,0.042364182337142335,0.03389134586971387
gaming_wifi,net_4g,3.819131056483003,0.20000000000000018,0.4,1.501,1.0981310564830031,0.0,0.55,0.0,0.0,0.15,0.12,0.10473586637489098,0.39302133857177834,0.28753426898480416,0.0,0.1440118162654751,0.0,0.0,0.03927594989058411,0.03142075991246729
gaming_wifi,net_5g,4.019131056483003,0.3999999999999999,0.4,1.501,1.0981310564830031,0.0,0.0,0.75,0.0,0.15,0.12,0.09952400018277226,0.3734638106858528,0.27322598866530573,0.0,0.0,0.18660750034269796,0.0,0.03732150006853959,0.029857200054831674
gaming_wifi,gps_on,4.019131056483003,0.3999999999999999,0.4,1.501,1.0981310564830031,0.35,0.0,0.0,0.4,0.15,0.12,0.09952400018277226,0.3734638106858528,0.27322598866530573,0.0870835001599257,0.0,0.0,0.09952400018277226,0.03732150006853959,0.029857200054831674
gaming_wifi,bg_on_more_intensity,3.619131056483003,0.0,0.4,1.501,1.0981310564830031,0.35,0.0,0.0,0.0,0.15,0.12,0.1105237676550768,0.4147404381256756,0.3034239543538786,0.09670829669819218,0.0,0.0,0.0,0.041446412870653794,0.033157130296523035
videocall_wifi,baseline,3.1216423265218594,0.0,0.4,1.444,0.6726423265218597,0.35,0.0,0.0,0.0,0.15,0.105,0.12813767823480304,0.462577018427639,0.21547706500741848,0.11212046845545266,0.0,0.0,0.0,0.04805162933805114,0.0336361405366358
videocall_wifi,brightness_up,3.1786423265218597,0.057000000000000384,0.4,1.501,0.6726423265218597,0.35,0.0,0.0,0.0,0.15,0.105,0.12583988977384844,0.47221418637636625,0.2116130905668395,0.11010990355211737,0.0,0.0,0.0,0.04718995866519316,0.033032971065635214
videocall_wifi,brightness_down,3.06464232652186,-0.056999999999999496,0.4,1.387,0.6726423265218597,0.35,0.0,0.0,0.0,0.15,0.105,0.13052094090665717,0.45258136259383375,0.2194847733781901,0.11420582329332502,0.0,0.0,0.0,0.04894535283999644,0.034261746987997506
videocall_wifi,cpu_up,3.18477446905977,0.06313214253791077,0.4,1.444,0.7357744690597701,0.35,0.0,0.0,0.0,0.15,0.105,0.12559759062565287,0.45340730215860686,0.23102875139444023,0.10989789179744626,0.0,0.0,0.0,0.04709909648461982,0.03296936753923388
videocall_wifi,cpu_down,3.061864675462546,-0.05977765105931354,0.4,1.444,0.612864675462546,0.35,0.0,0.0,0.0,0.15,0.105,0.13063934641055727,0.4716080405421117,0.20016060160136323,0.1143094281092376,0.0,0.0,0.0,0.048989754903958974,0.03429282843277128
videocall_wifi,net_4g,3.321642326521859,0.19999999999999973,0.4,1.444,0.6726423265218597,0.0,0.55,0.0,0.0,0.15,0.105,0.12042235758081934,0.4347247108667578,0.20250293692102408,0.0,0.1655807416736266,0.0,0.0,0.04515838409280725,0.03161086886496508
videocall_wifi,net_5g,3.5216423265218593,0.3999999999999999,0.4,1.444,0.6726423265218597,0.0,0.0,0.75,0.0,0.15,0.105,0.11358336903993853,0.41003596223417804,0.19100245401303803,0.0,0.0,0.21296881694988473,0.0,0.04259376338997694,0.02981563437298386
videocall_wifi,gps_on,3.5216423265218593,0.3999999999999999,0.4,1.444,0.6726423265218597,0.35,0.0,0.0,0.4,0.15,0.105,0.11358336903993853,0.41003596223417804,0.19100245401303803,0.09938544790994619,0.0,0.0,0.11358336903993853,0.04259376338997694,0.02981563437298386
videocall_wifi,bg_on_more_intensity,3.1216423265218594,0.0,0.4,1.444,0.6726423265218597,0.35,0.0,0.0,0.0,0.15,0.105,0.12813767823480304,0.462577018427639,0.21547706500741848,0.11212046845545266,0.0,0.0,0.0,0.04805162933805114,0.0336361405366358
navigation_5g_gps,baseline,3.758245813693967,0.0,0.4,1.558,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.10643263368843918,0.41455510821647057,0.10915885602776419,0.0,0.0,0.19956118816582344,0.10643263368843918,0.03991223763316469,0.023947342579898813
navigation_5g_gps,brightness_up,3.815245813693967,0.05699999999999994,0.4,1.615,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.1048425237934316,0.42330168981598004,0.10752801620841367,0.0,0.0,0.19657973211268423,0.1048425237934316,0.03931594642253684,0.023589567853522106
navigation_5g_gps,brightness_down,3.7012458136939665,-0.057000000000000384,0.4,1.501,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.10807171966802893,0.40553912805427855,0.11083992643129213,0.0,0.0,0.20263447437755425,0.10807171966802893,0.04052689487551085,0.02431613692530651
navigation_5g_gps,cpu_up,3.8030697283482366,0.044823914654269714,0.4,1.558,0.4550697283482367,0.0,0.0,0.75,0.4,0.15,0.09,0.10517819250548675,0.40966905980887086,0.119658528729076,0.0,0.0,0.19720911094778765,0.10517819250548675,0.039441822189557524,0.023665093313734516
navigation_5g_gps,cpu_down,3.717700702453217,-0.040545111240749776,0.4,1.558,0.36970070245321707,0.0,0.0,0.75,0.4,0.15,0.09,0.1075933841947121,0.4190762314384036,0.0994433742902598,0.0,0.0,0.20173759536508518,0.1075933841947121,0.04034751907301703,0.02420851144381022
navigation_5g_gps,net_4g,3.5582458136939668,-0.20000000000000018,0.4,1.558,0.41024581369396723,0.0,0.55,0.0,0.4,0.15,0.09,0.11241494290827057,0.43785620262771385,0.11529439931191082,0.0,0.15457054649887203,0.0,0.11241494290827057,0.042155603590601456,0.025293362154360875
navigation_5g_gps,net_5g,3.758245813693967,0.0,0.4,1.558,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.10643263368843918,0.41455510821647057,0.10915885602776419,0.0,0.0,0.19956118816582344,0.10643263368843918,0.03991223763316469,0.023947342579898813
navigation_5g_gps,gps_on,3.758245813693967,0.0,0.4,1.558,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.10643263368843918,0.41455510821647057,0.10915885602776419,0.0,0.0,0.19956118816582344,0.10643263368843918,0.03991223763316469,0.023947342579898813
navigation_5g_gps,bg_on_more_intensity,3.758245813693967,0.0,0.4,1.558,0.41024581369396723,0.0,0.0,0.75,0.4,0.15,0.09,0.10643263368843918,0.41455510821647057,0.10915885602776419,0.0,0.0,0.19956118816582344,0.10643263368843918,0.03991223763316469,0.023947342579898813
weaknet_4g_burst,baseline,3.179069728348237,0.0,0.4,1.444,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.18,0.12582297155458422,0.454220927312049,0.14314556371328138,0.0,0.17300658588755333,0.0,0.0,0.04718361433296908,0.056620337199562894
weaknet_4g_burst,brightness_up,3.2360697283482365,0.056999999999999496,0.4,1.501,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.18,0.1236067308735554,0.4638342576030166,0.14062420360160616,0.0,0.1699592549511387,0.0,0.0,0.04635252407758327,0.055623028893099925
weaknet_4g_burst,brightness_down,3.1220697283482366,-0.057000000000000384,0.4,1.387,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.18,0.12812013657735447,0.44425657358197657,0.1457589893704892,0.0,0.1761651877938624,0.0,0.0,0.04804505121650792,0.0576540614598095
weaknet_4g_burst,cpu_up,3.227915183439669,0.04884545509143212,0.4,1.444,0.5039151834396696,0.0,0.55,0.0,0.0,0.15,0.18,0.12391899330321303,0.447347565824599,0.15611165560511944,0.0,0.1703886157919179,0.0,0.0,0.046469622488704884,0.05576354698644586
weaknet_4g_burst,cpu_down,3.1342458136939673,-0.044823914654269714,0.4,1.444,0.41024581369396723,0.0,0.55,0.0,0.0,0.15,0.18,0.12762240863570526,0.46071689517489595,0.13089139719084722,0.0,0.17548081187409473,0.0,0.0,0.04785840323838947,0.05743008388606736
weaknet_4g_burst,net_4g,3.179069728348237,0.0,0.4,1.444,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.18,0.12582297155458422,0.454220927312049,0.14314556371328138,0.0,0.17300658588755333,0.0,0.0,0.04718361433296908,0.056620337199562894
weaknet_4g_burst,net_5g,3.3790697283482367,0.19999999999999973,0.4,1.444,0.4550697283482367,0.0,0.0,0.75,0.0,0.15,0.18,0.1183757756296816,0.4273365500231505,0.13467308014702756,0.0,0.0,0.221954579305653,0.0,0.04439091586113059,0.053269099033356714
weaknet_4g_burst,gps_on,3.579069728348237,0.3999999999999999,0.4,1.444,0.4550697283482367,0.0,0.55,0.0,0.4,0.15,0.18,0.11176088491145506,0.4034567945303527,0.127147488841536,0.0,0.1536712167532507,0.0,0.11176088491145506,0.04191033184179564,0.05029239821015477
weaknet_4g_burst,bg_on_more_intensity,3.179069728348237,0.0,0.4,1.444,0.4550697283482367,0.0,0.55,0.0,0.0,0.15,0.18,0.12582297155458422,0.454220927312049,0.14314556371328138,0.0,0.17300658588755333,0.0,0.0,0.04718361433296908,0.056620337199562894
music_screenoff,baseline,1.249114748547685,0.0,0.4,0.0,0.25911474854768496,0.35,0.0,0.0,0.0,0.15,0.09,0.32022678498117985,0.0,0.20743870717157994,0.2801984368585323,0.0,0.0,0.0,0.12008504436794241,0.07205102662076546
music_screenoff,brightness_up,1.249114748547685,0.0,0.4,0.0,0.25911474854768496,0.35,0.0,0.0,0.0,0.15,0.09,0.32022678498117985,0.0,0.20743870717157994,0.2801984368585323,0.0,0.0,0.0,0.12008504436794241,0.07205102662076546
music_screenoff,brightness_down,1.249114748547685,0.0,0.4,0.0,0.25911474854768496,0.35,0.0,0.0,0.0,0.15,0.09,0.32022678498117985,0.0,0.20743870717157994,0.2801984368585323,0.0,0.0,0.0,0.12008504436794241,0.07205102662076546
music_screenoff,cpu_up,1.2676307507466054,0.018516002198920356,0.4,0.0,0.27763075074660537,0.35,0.0,0.0,0.0,0.15,0.09,0.3155493031108698,0.0,0.2190154748005973,0.27610564022201106,0.0,0.0,0.0,0.11833098866657617,0.0709985931999457
music_screenoff,cpu_down,0.99,-0.259114748547685,0.4,0.0,0.0,0.35,0.0,0.0,0.0,0.15,0.09,0.4040404040404041,0.0,0.0,0.35353535353535354,0.0,0.0,0.0,0.15151515151515152,0.09090909090909091
music_screenoff,net_4g,1.449114748547685,0.19999999999999996,0.4,0.0,0.25911474854768496,0.0,0.55,0.0,0.0,0.15,0.09,0.27603059067674485,0.0,0.1788089927366842,0.0,0.3795420621805241,0.0,0.0,0.1035114715037793,0.062106882902267575
music_screenoff,net_5g,1.649114748547685,0.3999999999999999,0.4,0.0,0.25911474854768496,0.0,0.0,0.75,0.0,0.15,0.09,0.24255437673592176,0.0,0.15712354084267202,0.0,0.0,0.45478945637985324,0.0,0.09095789127597065,0.05457473476558239
music_screenoff,gps_on,1.649114748547685,0.3999999999999999,0.4,0.0,0.25911474854768496,0.35,0.0,0.0,0.4,0.15,0.09,0.24255437673592176,0.0,0.15712354084267202,0.2122350796439315,0.0,0.0,0.24255437673592176,0.09095789127597065,0.05457473476558239
music_screenoff,bg_on_more_intensity,1.249114748547685,0.0,0.4,0.0,0.25911474854768496,0.35,0.0,0.0,0.0,0.15,0.09,0.32022678498117985,0.0,0.20743870717157994,0.2801984368585323,0.0,0.0,0.0,0.12008504436794241,0.07205102662076546
idle_bg_medium,baseline,0.9506940530789283,0.0,0.4,0.0,0.2506940530789282,0.0,0.0,0.0,0.0,0.15,0.15,0.4207452425988735,0.0,0.2636958254519713,0.0,0.0,0.0,0.0,0.15777946597457757,0.15777946597457757
idle_bg_medium,brightness_up,0.9506940530789283,0.0,0.4,0.0,0.2506940530789282,0.0,0.0,0.0,0.0,0.15,0.15,0.4207452425988735,0.0,0.2636958254519713,0.0,0.0,0.0,0.0,0.15777946597457757,0.15777946597457757
idle_bg_medium,brightness_down,0.9506940530789283,0.0,0.4,0.0,0.2506940530789282,0.0,0.0,0.0,0.0,0.15,0.15,0.4207452425988735,0.0,0.2636958254519713,0.0,0.0,0.0,0.0,0.15777946597457757,0.15777946597457757
idle_bg_medium,cpu_up,0.9622021029760501,0.011508049897121841,0.4,0.0,0.26220210297605007,0.0,0.0,0.0,0.0,0.15,0.15,0.4157130801967872,0.0,0.2725021096556224,0.0,0.0,0.0,0.0,0.15589240507379518,0.15589240507379518
idle_bg_medium,cpu_down,0.7000000000000001,-0.2506940530789282,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571425,0.21428571428571425
idle_bg_medium,net_4g,1.5006940530789281,0.5499999999999998,0.4,0.0,0.2506940530789282,0.0,0.55,0.0,0.0,0.15,0.15,0.2665433365177481,0.0,0.1670520733820374,0.0,0.3664970877119036,0.0,0.0,0.09995375119415552,0.09995375119415552
idle_bg_medium,net_5g,1.700694053078928,0.7499999999999998,0.4,0.0,0.2506940530789282,0.0,0.0,0.75,0.0,0.15,0.15,0.23519809414035522,0.0,0.14740690874121243,0.0,0.0,0.44099642651316606,0.0,0.0881992853026332,0.0881992853026332
idle_bg_medium,gps_on,1.3506940530789282,0.3999999999999999,0.4,0.0,0.2506940530789282,0.0,0.0,0.0,0.4,0.15,0.15,0.29614404467702643,0.0,0.1856038771381774,0.0,0.0,0.0,0.29614404467702643,0.1110540167538849,0.1110540167538849
idle_bg_medium,bg_on_more_intensity,0.9506940530789283,0.0,0.4,0.0,0.2506940530789282,0.0,0.0,0.0,0.0,0.15,0.15,0.4207452425988735,0.0,0.2636958254519713,0.0,0.0,0.0,0.0,0.15777946597457757,0.15777946597457757
